defined_class	prefLabel	Taxonomy_label	Synonyms_from_taxonomy	Gross_cell_type	Taxon	Taxon_abbv	Brain_region	Cluster_IDs	Labelset	Dataset_url	Alias_citations	Short_form_citation	Minimal_markers	Allen_markers	Brain_region_abbv	Species_abbv	Individuals	part_of	has_soma_location	aligned_alias	CL	NT	NT_markers	MBA_assay	Subclass_markers	Matrix_url	Class_name	Parent_label	NT_label	Nomenclature_Layers	Nomenclature_Projection	evidence_marker_gene_set	marker_gene_set	marker_gene_set_confidence	ws_marker_gene_set	ws_marker_gene_set_confidence	nsforest_marker_gene_set_1	nsforest_marker_gene_set_1_confidence	nsforest_marker_gene_set_2	nsforest_marker_gene_set_2_confidence	MBA	MBA_text	Location_disclaimer	NT_disclaimer	Atlas_url	Atlas_url_label
http://purl.obolibrary.org/obo/PCL_0160002	Subpallium GABA	Subpallium GABA	Subpallium GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_NEIGH_0002	Neighborhood	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_NEIGH_0002		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002																			
http://purl.obolibrary.org/obo/PCL_0160013	CN LGE GABA	CN LGE GABA	CN LGE GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0003	Class	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_CLASS_0003		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	Subpallium GABA																		
http://purl.obolibrary.org/obo/PCL_0160058	STR D1 MSN	STR D1 MSN	STR D1 MSN	CL:4023026	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0028	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0028		DHBA:10332		CL:4023026			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN LGE GABA																		
http://purl.obolibrary.org/obo/PCL_0160139	STRd D1 Matrix MSN	STRd D1 Matrix MSN	D1-Matrix|STRd D1 Matrix MSN	CL:4030043	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0049	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0049		DHBA:10332		CL:4030043			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR D1 MSN				http://purl.obolibrary.org/obo/PCL_0160949														
http://purl.obolibrary.org/obo/PCL_0160140	STRd D1 Striosome MSN	STRd D1 Striosome MSN	D1-Striosome|STRd D1 Striosome MSN	CL:4030048	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0050	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0050		DHBA:10332		CL:4030048			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR D1 MSN				http://purl.obolibrary.org/obo/PCL_0160950														
http://purl.obolibrary.org/obo/PCL_0160059	STR D2 MSN	STR D2 MSN	STR D2 MSN	CL:4023029	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0029	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0029		DHBA:10332		CL:4023029			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN LGE GABA																		
http://purl.obolibrary.org/obo/PCL_0160142	STRd D2 Matrix MSN	STRd D2 Matrix MSN	D2-Matrix|STRd D2 Matrix MSN	CL:4030047	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0052	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0052		DHBA:10332		CL:4030047			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR D2 MSN				http://purl.obolibrary.org/obo/PCL_0160952														
http://purl.obolibrary.org/obo/PCL_0160144	STRd D2 Striosome MSN	STRd D2 Striosome MSN	D2-Striosome|STRd D2 Striosome MSN	CL:4030049	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0054	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0054		DHBA:10332		CL:4030049			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR D2 MSN				http://purl.obolibrary.org/obo/PCL_0160954														
http://purl.obolibrary.org/obo/PCL_0160146	STRv D1 MSN	STRv D1 MSN	D1-Shell/OT|STRv D1 MSN	CL:4030051	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0056	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0056		DHBA:10332		CL:4030051			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR D1 MSN				http://purl.obolibrary.org/obo/PCL_0160956														
http://purl.obolibrary.org/obo/PCL_0160148	STRv D2 MSN	STRv D2 MSN	D2-Shell/OT|STRv D2 MSN	CL:4030052	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0058	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.cub.2021.10.015	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0058		DHBA:10332		CL:4030052			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR D2 MSN				http://purl.obolibrary.org/obo/PCL_0160958														
